APPLICATION	Truck_Generic <insert.your.version.no> #6 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-13 11:39:12
 
		I/O Configuration: default
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
TIME	7.000
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
		 -1.75
